10 km,15 km,10 Miles,20 km,HM,25 km,30 km,Marathon,100 km,Points
35:41,54:51,59:07,1:14:25,1:18:45,1:35:18,1:56:58,2:51:37,8:39:17,537
35:42,54:53,59:08,1:14:27,1:18:47,1:35:21,1:57:01,2:51:42,8:39:33,536
35:43,54:54,59:10,1:14:29,1:18:49,1:35:23,1:57:05,2:51:47,8:39:49,535
35:44,54:56,59:11,1:14:31,1:18:51,1:35:26,1:57:08,2:51:52,8:40:06,534
35:45,54:57,59:13,1:14:33,1:18:54,1:35:29,1:57:11,2:51:57,8:40:22,533
35:46,54:59,59:15,1:14:35,1:18:56,1:35:31,1:57:15,2:52:02,8:40:38,532
35:47,55:00,59:16,1:14:37,1:18:58,1:35:34,1:57:18,2:52:07,8:40:54,531
35:48,55:02,59:18,1:14:39,1:19:00,1:35:36,1:57:21,2:52:12,8:41:11,530
35:49,55:03,59:19,1:14:41,1:19:02,1:35:39,1:57:24,2:52:17,8:41:27,529
35:50,55:05,59:21,1:14:43,1:19:04,1:35:42,1:57:28,2:52:22,8:41:44,528
35:51,55:06,59:23,1:14:45,1:19:06,1:35:44,1:57:31,2:52:27,8:42:00,527
35:52,55:08,59:24,1:14:47,1:19:09,1:35:47,1:57:34,2:52:32,8:42:16,526
35:53,55:09,59:26,1:14:49,1:19:11,1:35:50,1:57:38,2:52:37,8:42:33,525
35:54,55:11,59:27,1:14:51,1:19:13,1:35:52,1:57:41,2:52:42,8:42:49,524
35:55,55:12,59:29,1:14:53,1:19:15,1:35:55,1:57:44,2:52:47,8:43:06,523
35:56,55:14,59:31,1:14:55,1:19:17,1:35:58,1:57:48,2:52:52,8:43:22,522
35:57,55:15,59:32,1:14:57,1:19:19,1:36:00,1:57:51,2:52:57,8:43:39,521
,55:17,59:34,1:14:59,1:19:22,1:36:03,1:57:54,2:53:02,8:43:55,520
35:58,55:18,59:35,1:15:01,1:19:24,1:36:06,1:57:58,2:53:07,8:44:12,519
35:59,55:20,59:37,1:15:03,1:19:26,1:36:08,1:58:01,2:53:12,8:44:28,518
36:00,55:21,59:39,1:15:05,1:19:28,1:36:11,1:58:04,2:53:17,8:44:45,517
36:01,55:23,59:40,1:15:07,1:19:30,1:36:14,1:58:08,2:53:22,8:45:01,516
36:02,55:24,59:42,1:15:10,1:19:32,1:36:16,1:58:11,2:53:27,8:45:18,515
36:03,55:26,59:44,1:15:12,1:19:35,1:36:19,1:58:14,2:53:32,8:45:34,514
36:04,55:27,59:45,1:15:14,1:19:37,1:36:22,1:58:18,2:53:37,8:45:51,513
36:05,55:29,59:47,1:15:16,1:19:39,1:36:24,1:58:21,2:53:42,8:46:08,512
36:06,55:30,59:48,1:15:18,1:19:41,1:36:27,1:58:24,2:53:47,8:46:24,511
36:07,55:32,59:50,1:15:20,1:19:43,1:36:30,1:58:28,2:53:52,8:46:41,510
36:08,55:33,59:52,1:15:22,1:19:46,1:36:33,1:58:31,2:53:57,8:46:58,509
36:09,55:35,59:53,1:15:24,1:19:48,1:36:35,1:58:34,2:54:02,8:47:14,508
36:10,55:36,59:55,1:15:26,1:19:50,1:36:38,1:58:38,2:54:07,8:47:31,507
36:11,55:38,59:57,1:15:28,1:19:52,1:36:41,1:58:41,2:54:12,8:47:48,506
36:12,55:39,59:58,1:15:30,1:19:54,1:36:43,1:58:44,2:54:18,8:48:04,505
36:13,55:41,1:00:00,1:15:32,1:19:57,1:36:46,1:58:48,2:54:23,8:48:21,504
36:14,55:42,1:00:01,1:15:34,1:19:59,1:36:49,1:58:51,2:54:28,8:48:38,503
36:15,55:44,1:00:03,1:15:36,1:20:01,1:36:51,1:58:55,2:54:33,8:48:55,502
36:16,55:45,1:00:05,1:15:39,1:20:03,1:36:54,1:58:58,2:54:38,8:49:12,501
36:17,55:47,1:00:06,1:15:41,1:20:05,1:36:57,1:59:01,2:54:43,8:49:28,500
36:18,55:48,1:00:08,1:15:43,1:20:08,1:37:00,1:59:05,2:54:48,8:49:45,499
36:19,55:50,1:00:10,1:15:45,1:20:10,1:37:02,1:59:08,2:54:53,8:50:02,498
36:20,55:51,1:00:11,1:15:47,1:20:12,1:37:05,1:59:12,2:54:58,8:50:19,497
36:21,55:53,1:00:13,1:15:49,1:20:14,1:37:08,1:59:15,2:55:04,8:50:36,496
36:22,55:54,1:00:15,1:15:51,1:20:17,1:37:10,1:59:18,2:55:09,8:50:53,495
36:23,55:56,1:00:16,1:15:53,1:20:19,1:37:13,1:59:22,2:55:14,8:51:10,494
36:24,55:57,1:00:18,1:15:55,1:20:21,1:37:16,1:59:25,2:55:19,8:51:27,493
36:25,55:59,1:00:20,1:15:57,1:20:23,1:37:19,1:59:29,2:55:24,8:51:44,492
36:26,56:01,1:00:21,1:16:00,1:20:25,1:37:21,1:59:32,2:55:29,8:52:01,491
36:27,56:02,1:00:23,1:16:02,1:20:28,1:37:24,1:59:35,2:55:34,8:52:18,490
36:28,56:04,1:00:25,1:16:04,1:20:30,1:37:27,1:59:39,2:55:40,8:52:35,489
,56:05,1:00:26,1:16:06,1:20:32,1:37:30,1:59:42,2:55:45,8:52:52,488
36:29,56:07,1:00:28,1:16:08,1:20:34,1:37:32,1:59:46,2:55:50,8:53:09,487
36:30,56:08,1:00:30,1:16:10,1:20:37,1:37:35,1:59:49,2:55:55,8:53:26,486
36:31,56:10,1:00:31,1:16:12,1:20:39,1:37:38,1:59:53,2:56:00,8:53:43,485
36:32,56:11,1:00:33,1:16:14,1:20:41,1:37:41,1:59:56,2:56:06,8:54:00,484
36:33,56:13,1:00:35,1:16:16,1:20:43,1:37:43,1:59:59,2:56:11,8:54:17,483
36:34,56:14,1:00:36,1:16:19,1:20:46,1:37:46,2:00:03,2:56:16,8:54:34,482
36:35,56:16,1:00:38,1:16:21,1:20:48,1:37:49,2:00:06,2:56:21,8:54:51,481
36:36,56:17,1:00:40,1:16:23,1:20:50,1:37:52,2:00:10,2:56:26,8:55:08,480
36:37,56:19,1:00:41,1:16:25,1:20:52,1:37:55,2:00:13,2:56:32,8:55:26,479
36:38,56:21,1:00:43,1:16:27,1:20:55,1:37:57,2:00:17,2:56:37,8:55:43,478
36:39,56:22,1:00:45,1:16:29,1:20:57,1:38:00,2:00:20,2:56:42,8:56:00,477
36:40,56:24,1:00:46,1:16:31,1:20:59,1:38:03,2:00:24,2:56:47,8:56:17,476
36:41,56:25,1:00:48,1:16:33,1:21:02,1:38:06,2:00:27,2:56:53,8:56:35,475
36:42,56:27,1:00:50,1:16:36,1:21:04,1:38:08,2:00:31,2:56:58,8:56:52,474
36:43,56:28,1:00:51,1:16:38,1:21:06,1:38:11,2:00:34,2:57:03,8:57:09,473
36:44,56:30,1:00:53,1:16:40,1:21:08,1:38:14,2:00:38,2:57:08,8:57:26,472
36:45,56:32,1:00:55,1:16:42,1:21:11,1:38:17,2:00:41,2:57:14,8:57:44,471
36:46,56:33,1:00:56,1:16:44,1:21:13,1:38:20,2:00:45,2:57:19,8:58:01,470
36:47,56:35,1:00:58,1:16:46,1:21:15,1:38:22,2:00:48,2:57:24,8:58:19,469
36:48,56:36,1:01:00,1:16:49,1:21:17,1:38:25,2:00:52,2:57:29,8:58:36,468
36:49,56:38,1:01:02,1:16:51,1:21:20,1:38:28,2:00:55,2:57:35,8:58:53,467
36:50,56:39,1:01:03,1:16:53,1:21:22,1:38:31,2:00:59,2:57:40,8:59:11,466
36:51,56:41,1:01:05,1:16:55,1:21:24,1:38:34,2:01:02,2:57:45,8:59:28,465
36:52,56:43,1:01:07,1:16:57,1:21:27,1:38:37,2:01:06,2:57:51,8:59:46,464
36:53,56:44,1:01:08,1:16:59,1:21:29,1:38:39,2:01:09,2:57:56,9:00:03,463
36:54,56:46,1:01:10,1:17:02,1:21:31,1:38:42,2:01:13,2:58:01,9:00:21,462
36:55,56:47,1:01:12,1:17:04,1:21:34,1:38:45,2:01:16,2:58:07,9:00:38,461
36:56,56:49,1:01:13,1:17:06,1:21:36,1:38:48,2:01:20,2:58:12,9:00:56,460
36:57,56:50,1:01:15,1:17:08,1:21:38,1:38:51,2:01:23,2:58:17,9:01:13,459
36:59,56:52,1:01:17,1:17:10,1:21:40,1:38:54,2:01:27,2:58:23,9:01:31,458
37:00,56:54,1:01:19,1:17:12,1:21:43,1:38:56,2:01:30,2:58:28,9:01:48,457
37:01,56:55,1:01:20,1:17:15,1:21:45,1:38:59,2:01:34,2:58:33,9:02:06,456
37:02,56:57,1:01:22,1:17:17,1:21:47,1:39:02,2:01:37,2:58:39,9:02:24,455
37:03,56:58,1:01:24,1:17:19,1:21:50,1:39:05,2:01:41,2:58:44,9:02:41,454
37:04,57:00,1:01:26,1:17:21,1:21:52,1:39:08,2:01:45,2:58:49,9:02:59,453
37:05,57:02,1:01:27,1:17:23,1:21:54,1:39:11,2:01:48,2:58:55,9:03:17,452
37:06,57:03,1:01:29,1:17:26,1:21:57,1:39:14,2:01:52,2:59:00,9:03:34,451
37:07,57:05,1:01:31,1:17:28,1:21:59,1:39:16,2:01:55,2:59:06,9:03:52,450
37:08,57:06,1:01:32,1:17:30,1:22:01,1:39:19,2:01:59,2:59:11,9:04:10,449
37:09,57:08,1:01:34,1:17:32,1:22:04,1:39:22,2:02:02,2:59:16,9:04:28,448
37:10,57:10,1:01:36,1:17:34,1:22:06,1:39:25,2:02:06,2:59:22,9:04:45,447
37:11,57:11,1:01:38,1:17:37,1:22:08,1:39:28,2:02:10,2:59:27,9:05:03,446
37:12,57:13,1:01:39,1:17:39,1:22:11,1:39:31,2:02:13,2:59:33,9:05:21,445
37:13,57:14,1:01:41,1:17:41,1:22:13,1:39:34,2:02:17,2:59:38,9:05:39,444
37:14,57:16,1:01:43,1:17:43,1:22:15,1:39:37,2:02:20,2:59:44,9:05:57,443
37:15,57:18,1:01:45,1:17:45,1:22:18,1:39:39,2:02:24,2:59:49,9:06:15,442
37:16,57:19,1:01:46,1:17:48,1:22:20,1:39:42,2:02:28,2:59:54,9:06:33,441
37:17,57:21,1:01:48,1:17:50,1:22:23,1:39:45,2:02:31,3:00:00,9:06:51,440
37:18,57:23,1:01:50,1:17:52,1:22:25,1:39:48,2:02:35,3:00:05,9:07:08,439
37:19,57:24,1:01:52,1:17:54,1:22:27,1:39:51,2:02:38,3:00:11,9:07:26,438
37:20,57:26,1:01:53,1:17:57,1:22:30,1:39:54,2:02:42,3:00:16,9:07:44,437
37:21,57:27,1:01:55,1:17:59,1:22:32,1:39:57,2:02:46,3:00:22,9:08:02,436
37:22,57:29,1:01:57,1:18:01,1:22:34,1:40:00,2:02:49,3:00:27,9:08:20,435
37:23,57:31,1:01:59,1:18:03,1:22:37,1:40:03,2:02:53,3:00:33,9:08:39,434
37:24,57:32,1:02:00,1:18:06,1:22:39,1:40:06,2:02:57,3:00:38,9:08:57,433
37:25,57:34,1:02:02,1:18:08,1:22:42,1:40:08,2:03:00,3:00:44,9:09:15,432
37:26,57:36,1:02:04,1:18:10,1:22:44,1:40:11,2:03:04,3:00:49,9:09:33,431
37:27,57:37,1:02:06,1:18:12,1:22:46,1:40:14,2:03:08,3:00:55,9:09:51,430
37:28,57:39,1:02:08,1:18:15,1:22:49,1:40:17,2:03:11,3:01:00,9:10:09,429
37:30,57:41,1:02:09,1:18:17,1:22:51,1:40:20,2:03:15,3:01:06,9:10:27,428
37:31,57:42,1:02:11,1:18:19,1:22:53,1:40:23,2:03:19,3:01:11,9:10:46,427
37:32,57:44,1:02:13,1:18:21,1:22:56,1:40:26,2:03:22,3:01:17,9:11:04,426
37:33,57:45,1:02:15,1:18:24,1:22:58,1:40:29,2:03:26,3:01:22,9:11:22,425
37:34,57:47,1:02:16,1:18:26,1:23:01,1:40:32,2:03:30,3:01:28,9:11:40,424
37:35,57:49,1:02:18,1:18:28,1:23:03,1:40:35,2:03:33,3:01:33,9:11:59,423
37:36,57:50,1:02:20,1:18:30,1:23:05,1:40:38,2:03:37,3:01:39,9:12:17,422
37:37,57:52,1:02:22,1:18:33,1:23:08,1:40:41,2:03:41,3:01:45,9:12:35,421
37:38,57:54,1:02:24,1:18:35,1:23:10,1:40:44,2:03:44,3:01:50,9:12:54,420
37:39,57:55,1:02:25,1:18:37,1:23:13,1:40:47,2:03:48,3:01:56,9:13:12,419
37:40,57:57,1:02:27,1:18:39,1:23:15,1:40:50,2:03:52,3:02:01,9:13:30,418
37:41,57:59,1:02:29,1:18:42,1:23:18,1:40:53,2:03:55,3:02:07,9:13:49,417
37:42,58:00,1:02:31,1:18:44,1:23:20,1:40:56,2:03:59,3:02:13,9:14:07,416
37:43,58:02,1:02:33,1:18:46,1:23:22,1:40:59,2:04:03,3:02:18,9:14:26,415
37:44,58:04,1:02:34,1:18:49,1:23:25,1:41:02,2:04:07,3:02:24,9:14:44,414
37:45,58:05,1:02:36,1:18:51,1:23:27,1:41:05,2:04:10,3:02:29,9:15:03,413
37:46,58:07,1:02:38,1:18:53,1:23:30,1:41:08,2:04:14,3:02:35,9:15:21,412
37:48,58:09,1:02:40,1:18:56,1:23:32,1:41:11,2:04:18,3:02:41,9:15:40,411
37:49,58:10,1:02:42,1:18:58,1:23:35,1:41:14,2:04:21,3:02:46,9:15:58,410
37:50,58:12,1:02:43,1:19:00,1:23:37,1:41:17,2:04:25,3:02:52,9:16:17,409
37:51,58:14,1:02:45,1:19:02,1:23:40,1:41:20,2:04:29,3:02:58,9:16:36,408
37:52,58:15,1:02:47,1:19:05,1:23:42,1:41:23,2:04:33,3:03:03,9:16:54,407
37:53,58:17,1:02:49,1:19:07,1:23:44,1:41:26,2:04:37,3:03:09,9:17:13,406
37:54,58:19,1:02:51,1:19:09,1:23:47,1:41:29,2:04:40,3:03:15,9:17:32,405
37:55,58:21,1:02:53,1:19:12,1:23:49,1:41:32,2:04:44,3:03:20,9:17:50,404
37:56,58:22,1:02:54,1:19:14,1:23:52,1:41:35,2:04:48,3:03:26,9:18:09,403
37:57,58:24,1:02:56,1:19:16,1:23:54,1:41:38,2:04:52,3:03:32,9:18:28,402
37:58,58:26,1:02:58,1:19:19,1:23:57,1:41:41,2:04:55,3:03:37,9:18:46,401
37:59,58:27,1:03:00,1:19:21,1:23:59,1:41:44,2:04:59,3:03:43,9:19:05,400
38:01,58:29,1:03:02,1:19:23,1:24:02,1:41:47,2:05:03,3:03:49,9:19:24,399
38:02,58:31,1:03:04,1:19:26,1:24:04,1:41:50,2:05:07,3:03:55,9:19:43,398
38:03,58:32,1:03:05,1:19:28,1:24:07,1:41:53,2:05:11,3:04:00,9:20:02,397
38:04,58:34,1:03:07,1:19:30,1:24:09,1:41:56,2:05:14,3:04:06,9:20:21,396
38:05,58:36,1:03:09,1:19:33,1:24:12,1:41:59,2:05:18,3:04:12,9:20:40,395
38:06,58:38,1:03:11,1:19:35,1:24:14,1:42:02,2:05:22,3:04:18,9:20:59,394
38:07,58:39,1:03:13,1:19:37,1:24:17,1:42:05,2:05:26,3:04:23,9:21:18,393
38:08,58:41,1:03:15,1:19:40,1:24:19,1:42:08,2:05:30,3:04:29,9:21:37,392
38:09,58:43,1:03:16,1:19:42,1:24:22,1:42:11,2:05:33,3:04:35,9:21:56,391
38:10,58:44,1:03:18,1:19:45,1:24:24,1:42:14,2:05:37,3:04:41,9:22:15,390
38:11,58:46,1:03:20,1:19:47,1:24:27,1:42:18,2:05:41,3:04:47,9:22:34,389
38:13,58:48,1:03:22,1:19:49,1:24:29,1:42:21,2:05:45,3:04:52,9:22:53,388
38:14,58:50,1:03:24,1:19:52,1:24:32,1:42:24,2:05:49,3:04:58,9:23:12,387
38:15,58:51,1:03:26,1:19:54,1:24:34,1:42:27,2:05:53,3:05:04,9:23:31,386
38:16,58:53,1:03:28,1:19:56,1:24:37,1:42:30,2:05:57,3:05:10,9:23:50,385
38:17,58:55,1:03:30,1:19:59,1:24:39,1:42:33,2:06:00,3:05:16,9:24:09,384
38:18,58:57,1:03:31,1:20:01,1:24:42,1:42:36,2:06:04,3:05:22,9:24:29,383
38:19,58:58,1:03:33,1:20:04,1:24:44,1:42:39,2:06:08,3:05:27,9:24:48,382
38:20,59:00,1:03:35,1:20:06,1:24:47,1:42:42,2:06:12,3:05:33,9:25:07,381
38:21,59:02,1:03:37,1:20:08,1:24:49,1:42:45,2:06:16,3:05:39,9:25:26,380
38:23,59:03,1:03:39,1:20:11,1:24:52,1:42:49,2:06:20,3:05:45,9:25:46,379
38:24,59:05,1:03:41,1:20:13,1:24:54,1:42:52,2:06:24,3:05:51,9:26:05,378
38:25,59:07,1:03:43,1:20:16,1:24:57,1:42:55,2:06:28,3:05:57,9:26:25,377
38:26,59:09,1:03:45,1:20:18,1:25:00,1:42:58,2:06:31,3:06:03,9:26:44,376
38:27,59:10,1:03:47,1:20:20,1:25:02,1:43:01,2:06:35,3:06:09,9:27:03,375
38:28,59:12,1:03:48,1:20:23,1:25:05,1:43:04,2:06:39,3:06:14,9:27:23,374
38:29,59:14,1:03:50,1:20:25,1:25:07,1:43:07,2:06:43,3:06:20,9:27:42,373
38:30,59:16,1:03:52,1:20:28,1:25:10,1:43:11,2:06:47,3:06:26,9:28:02,372
38:32,59:18,1:03:54,1:20:30,1:25:12,1:43:14,2:06:51,3:06:32,9:28:21,371
38:33,59:19,1:03:56,1:20:32,1:25:15,1:43:17,2:06:55,3:06:38,9:28:41,370
38:34,59:21,1:03:58,1:20:35,1:25:17,1:43:20,2:06:59,3:06:44,9:29:00,369
38:35,59:23,1:04:00,1:20:37,1:25:20,1:43:23,2:07:03,3:06:50,9:29:20,368
38:36,59:25,1:04:02,1:20:40,1:25:23,1:43:26,2:07:07,3:06:56,9:29:40,367
38:37,59:26,1:04:04,1:20:42,1:25:25,1:43:30,2:07:11,3:07:02,9:29:59,366
38:38,59:28,1:04:06,1:20:45,1:25:28,1:43:33,2:07:15,3:07:08,9:30:19,365
38:40,59:30,1:04:08,1:20:47,1:25:30,1:43:36,2:07:19,3:07:14,9:30:39,364
38:41,59:32,1:04:09,1:20:50,1:25:33,1:43:39,2:07:23,3:07:20,9:30:58,363
38:42,59:34,1:04:11,1:20:52,1:25:36,1:43:42,2:07:27,3:07:26,9:31:18,362
38:43,59:35,1:04:13,1:20:54,1:25:38,1:43:45,2:07:31,3:07:32,9:31:38,361
38:44,59:37,1:04:15,1:20:57,1:25:41,1:43:49,2:07:35,3:07:38,9:31:58,360
38:45,59:39,1:04:17,1:20:59,1:25:43,1:43:52,2:07:39,3:07:44,9:32:18,359
38:46,59:41,1:04:19,1:21:02,1:25:46,1:43:55,2:07:43,3:07:50,9:32:38,358
38:48,59:42,1:04:21,1:21:04,1:25:49,1:43:58,2:07:47,3:07:56,9:32:57,357
38:49,59:44,1:04:23,1:21:07,1:25:51,1:44:02,2:07:51,3:08:02,9:33:17,356
38:50,59:46,1:04:25,1:21:09,1:25:54,1:44:05,2:07:55,3:08:08,9:33:37,355
38:51,59:48,1:04:27,1:21:12,1:25:57,1:44:08,2:07:59,3:08:14,9:33:57,354
38:52,59:50,1:04:29,1:21:14,1:25:59,1:44:11,2:08:03,3:08:20,9:34:17,353
38:53,59:52,1:04:31,1:21:17,1:26:02,1:44:14,2:08:07,3:08:27,9:34:37,352
38:54,59:53,1:04:33,1:21:19,1:26:04,1:44:18,2:08:11,3:08:33,9:34:57,351
38:56,59:55,1:04:35,1:21:22,1:26:07,1:44:21,2:08:15,3:08:39,9:35:18,350
38:57,59:57,1:04:37,1:21:24,1:26:10,1:44:24,2:08:19,3:08:45,9:35:38,349
38:58,59:59,1:04:39,1:21:27,1:26:12,1:44:27,2:08:23,3:08:51,9:35:58,348
38:59,1:00:01,1:04:41,1:21:29,1:26:15,1:44:31,2:08:27,3:08:57,9:36:18,347
39:00,1:00:02,1:04:43,1:21:32,1:26:18,1:44:34,2:08:31,3:09:03,9:36:38,346
39:01,1:00:04,1:04:45,1:21:34,1:26:20,1:44:37,2:08:35,3:09:09,9:36:59,345
39:03,1:00:06,1:04:47,1:21:37,1:26:23,1:44:41,2:08:39,3:09:16,9:37:19,344
39:04,1:00:08,1:04:49,1:21:39,1:26:26,1:44:44,2:08:43,3:09:22,9:37:39,343
39:05,1:00:10,1:04:51,1:21:42,1:26:28,1:44:47,2:08:48,3:09:28,9:37:59,342
39:06,1:00:12,1:04:53,1:21:44,1:26:31,1:44:50,2:08:52,3:09:34,9:38:20,341
39:07,1:00:13,1:04:55,1:21:47,1:26:34,1:44:54,2:08:56,3:09:40,9:38:40,340
39:09,1:00:15,1:04:57,1:21:49,1:26:36,1:44:57,2:09:00,3:09:47,9:39:01,339
39:10,1:00:17,1:04:59,1:21:52,1:26:39,1:45:00,2:09:04,3:09:53,9:39:21,338
39:11,1:00:19,1:05:01,1:21:54,1:26:42,1:45:04,2:09:08,3:09:59,9:39:42,337
39:12,1:00:21,1:05:03,1:21:57,1:26:45,1:45:07,2:09:12,3:10:05,9:40:02,336
39:13,1:00:23,1:05:05,1:22:00,1:26:47,1:45:10,2:09:16,3:10:12,9:40:23,335
39:14,1:00:25,1:05:07,1:22:02,1:26:50,1:45:14,2:09:21,3:10:18,9:40:43,334
39:16,1:00:26,1:05:09,1:22:05,1:26:53,1:45:17,2:09:25,3:10:24,9:41:04,333
39:17,1:00:28,1:05:11,1:22:07,1:26:55,1:45:20,2:09:29,3:10:30,9:41:24,332
39:18,1:00:30,1:05:13,1:22:10,1:26:58,1:45:24,2:09:33,3:10:37,9:41:45,331
39:19,1:00:32,1:05:15,1:22:12,1:27:01,1:45:27,2:09:37,3:10:43,9:42:06,330
39:20,1:00:34,1:05:17,1:22:15,1:27:04,1:45:30,2:09:41,3:10:49,9:42:27,329
39:22,1:00:36,1:05:19,1:22:17,1:27:06,1:45:34,2:09:45,3:10:55,9:42:47,328
39:23,1:00:38,1:05:21,1:22:20,1:27:09,1:45:37,2:09:50,3:11:02,9:43:08,327
39:24,1:00:40,1:05:23,1:22:23,1:27:12,1:45:40,2:09:54,3:11:08,9:43:29,326
39:25,1:00:41,1:05:25,1:22:25,1:27:14,1:45:44,2:09:58,3:11:14,9:43:50,325
39:26,1:00:43,1:05:27,1:22:28,1:27:17,1:45:47,2:10:02,3:11:21,9:44:11,324
39:28,1:00:45,1:05:29,1:22:30,1:27:20,1:45:50,2:10:07,3:11:27,9:44:32,323
39:29,1:00:47,1:05:31,1:22:33,1:27:23,1:45:54,2:10:11,3:11:34,9:44:53,322
39:30,1:00:49,1:05:33,1:22:36,1:27:26,1:45:57,2:10:15,3:11:40,9:45:14,321
39:31,1:00:51,1:05:35,1:22:38,1:27:28,1:46:01,2:10:19,3:11:46,9:45:35,320
39:33,1:00:53,1:05:37,1:22:41,1:27:31,1:46:04,2:10:23,3:11:53,9:45:56,319
39:34,1:00:55,1:05:39,1:22:43,1:27:34,1:46:07,2:10:28,3:11:59,9:46:17,318
39:35,1:00:57,1:05:41,1:22:46,1:27:37,1:46:11,2:10:32,3:12:06,9:46:38,317
39:36,1:00:59,1:05:43,1:22:49,1:27:39,1:46:14,2:10:36,3:12:12,9:46:59,316
39:37,1:01:00,1:05:45,1:22:51,1:27:42,1:46:18,2:10:40,3:12:18,9:47:20,315
39:39,1:01:02,1:05:47,1:22:54,1:27:45,1:46:21,2:10:45,3:12:25,9:47:41,314
39:40,1:01:04,1:05:49,1:22:57,1:27:48,1:46:25,2:10:49,3:12:31,9:48:03,313
39:41,1:01:06,1:05:52,1:22:59,1:27:51,1:46:28,2:10:53,3:12:38,9:48:24,312
39:42,1:01:08,1:05:54,1:23:02,1:27:53,1:46:31,2:10:58,3:12:44,9:48:45,311
39:44,1:01:10,1:05:56,1:23:05,1:27:56,1:46:35,2:11:02,3:12:51,9:49:07,310
39:45,1:01:12,1:05:58,1:23:07,1:27:59,1:46:38,2:11:06,3:12:57,9:49:28,309
39:46,1:01:14,1:06:00,1:23:10,1:28:02,1:46:42,2:11:11,3:13:04,9:49:49,308
39:47,1:01:16,1:06:02,1:23:12,1:28:05,1:46:45,2:11:15,3:13:10,9:50:11,307
39:49,1:01:18,1:06:04,1:23:15,1:28:07,1:46:49,2:11:19,3:13:17,9:50:32,306
39:50,1:01:20,1:06:06,1:23:18,1:28:10,1:46:52,2:11:23,3:13:23,9:50:54,305
39:51,1:01:22,1:06:08,1:23:20,1:28:13,1:46:56,2:11:28,3:13:30,9:51:16,304
39:52,1:01:24,1:06:10,1:23:23,1:28:16,1:46:59,2:11:32,3:13:37,9:51:37,303
39:54,1:01:26,1:06:13,1:23:26,1:28:19,1:47:03,2:11:37,3:13:43,9:51:59,302
39:55,1:01:28,1:06:15,1:23:29,1:28:22,1:47:06,2:11:41,3:13:50,9:52:20,301
39:56,1:01:30,1:06:17,1:23:31,1:28:25,1:47:10,2:11:45,3:13:56,9:52:42,300
39:57,1:01:31,1:06:19,1:23:34,1:28:27,1:47:13,2:11:50,3:14:03,9:53:04,299
39:59,1:01:33,1:06:21,1:23:37,1:28:30,1:47:17,2:11:54,3:14:10,9:53:26,298
40:00,1:01:35,1:06:23,1:23:39,1:28:33,1:47:20,2:11:58,3:14:16,9:53:48,297
40:01,1:01:37,1:06:25,1:23:42,1:28:36,1:47:24,2:12:03,3:14:23,9:54:09,296
40:02,1:01:39,1:06:27,1:23:45,1:28:39,1:47:27,2:12:07,3:14:29,9:54:31,295
40:04,1:01:41,1:06:30,1:23:47,1:28:42,1:47:31,2:12:12,3:14:36,9:54:53,294
40:05,1:01:43,1:06:32,1:23:50,1:28:45,1:47:34,2:12:16,3:14:43,9:55:15,293
40:06,1:01:45,1:06:34,1:23:53,1:28:48,1:47:38,2:12:21,3:14:50,9:55:37,292
40:07,1:01:47,1:06:36,1:23:56,1:28:50,1:47:41,2:12:25,3:14:56,9:55:59,291
40:09,1:01:49,1:06:38,1:23:58,1:28:53,1:47:45,2:12:29,3:15:03,9:56:21,290
40:10,1:01:51,1:06:40,1:24:01,1:28:56,1:47:49,2:12:34,3:15:10,9:56:43,289
40:11,1:01:53,1:06:42,1:24:04,1:28:59,1:47:52,2:12:38,3:15:16,9:57:06,288
40:13,1:01:55,1:06:45,1:24:07,1:29:02,1:47:56,2:12:43,3:15:23,9:57:28,287
40:14,1:01:57,1:06:47,1:24:09,1:29:05,1:47:59,2:12:47,3:15:30,9:57:50,286
40:15,1:01:59,1:06:49,1:24:12,1:29:08,1:48:03,2:12:52,3:15:37,9:58:12,285
40:16,1:02:01,1:06:51,1:24:15,1:29:11,1:48:07,2:12:56,3:15:43,9:58:35,284
40:18,1:02:03,1:06:53,1:24:18,1:29:14,1:48:10,2:13:01,3:15:50,9:58:57,283
40:19,1:02:05,1:06:56,1:24:21,1:29:17,1:48:14,2:13:05,3:15:57,9:59:19,282
40:20,1:02:07,1:06:58,1:24:23,1:29:20,1:48:17,2:13:10,3:16:04,9:59:42,281
40:22,1:02:09,1:07:00,1:24:26,1:29:23,1:48:21,2:13:14,3:16:11,10:00:04,280
40:23,1:02:12,1:07:02,1:24:29,1:29:26,1:48:25,2:13:19,3:16:18,10:00:27,279
40:24,1:02:14,1:07:04,1:24:32,1:29:29,1:48:28,2:13:23,3:16:24,10:00:49,278
40:25,1:02:16,1:07:07,1:24:34,1:29:32,1:48:32,2:13:28,3:16:31,10:01:12,277
40:27,1:02:18,1:07:09,1:24:37,1:29:35,1:48:36,2:13:32,3:16:38,10:01:35,276
40:28,1:02:20,1:07:11,1:24:40,1:29:38,1:48:39,2:13:37,3:16:45,10:01:57,275
40:29,1:02:22,1:07:13,1:24:43,1:29:41,1:48:43,2:13:42,3:16:52,10:02:20,274
40:31,1:02:24,1:07:15,1:24:46,1:29:44,1:48:47,2:13:46,3:16:59,10:02:43,273
40:32,1:02:26,1:07:18,1:24:49,1:29:47,1:48:50,2:13:51,3:17:06,10:03:05,272
